LSOA_code,predicted_value
E01002783,2.941768
E01002784,1.791315
E01002785,2.150297
E01002786,1.480695
E01002787,0.304103
E01002788,0.328214
E01002789,-2.038357
E01002790,0.235288
E01002791,7.611895
E01002792,0.000000
E01002793,0.643204
E01002794,7.285519
E01002795,-1.264628
E01002796,0.073621
E01002797,0.041507
E01002798,1.142850
E01002799,0.000000
E01002800,2.928750
E01002801,0.045275
E01002802,1.842216
E01002803,-0.000000
E01002804,1.090454
E01002805,2.791369
E01002806,0.950318
E01002807,2.720334
E01002808,2.000000
E01002809,1.107698
E01002810,-2.594336
E01002811,5.964120
E01002812,0.000000
E01002813,-0.657049
E01002814,3.000000
E01002815,-0.075538
E01002816,0.240528
E01002817,1.310193
E01002818,-1.838535
E01002819,8.763058
E01002820,0.000000
E01002821,5.032574
E01002822,-0.375001
E01002823,0.649729
E01002824,2.236089
E01002825,1.107554
E01002826,4.150672
E01002827,0.978632
E01002828,-0.614529
E01002829,0.217228
E01002830,0.295912
E01002831,0.678187
E01002832,1.854816
E01002833,-0.203149
E01002834,-0.810948
E01002835,2.400322
E01002836,0.953034
E01002837,1.000000
E01002838,-0.041681
E01002839,-0.667597
E01002840,6.905460
E01002841,1.000000
E01002842,0.174757
E01002843,2.000000
E01002844,0.730179
E01002845,-0.475052
E01002846,-0.344573
E01002847,1.628621
E01002848,4.454269
E01002849,-0.300981
E01002850,5.535110
E01002851,2.121308
E01002852,3.696494
E01002853,-1.464709
E01002854,-0.601348
E01002855,-0.742500
E01002856,-0.495217
E01002857,0.777253
E01002858,-0.279876
E01002859,2.000000
E01002860,0.970337
E01002861,0.349505
E01002862,0.323521
E01002863,0.571428
E01002864,0.000000
E01002865,0.000000
E01002866,4.093155
E01002867,1.859128
E01002868,-0.151240
E01002869,2.283853
E01002870,-1.170918
E01002871,0.280162
E01002872,2.590717
E01002873,-0.583333
E01002874,1.352941
E01002875,0.000000
E01002876,0.754665
E01002877,2.768026
E01002878,1.521030
E01002879,0.491023
E01002880,-0.538462
E01002881,0.948213
E01002882,0.502584
E01002883,0.824312
E01002884,2.139141
E01002885,2.550297
E01002886,4.183600
E01002887,3.500980
E01002888,1.674483
E01002889,1.852308
E01002890,1.583321
E01002891,2.668687
E01002892,3.991231
E01002893,-0.000000
E01002894,1.102875
E01002895,-0.708333
E01002896,0.603238
E01002897,2.885967
E01002898,0.467600
E01002899,0.190986
E01002900,0.871433
E01002901,0.338413
E01002902,-1.685215
E01002903,-1.250782
E01002904,0.105412
E01002905,1.413082
E01002906,1.068192
E01002907,0.675489
E01002908,1.296297
E01002909,0.000000
E01002910,-2.829091
E01002911,1.743498
E01002912,2.329089
E01002913,2.096766
E01002914,6.000000
E01002915,-0.413799
E01002916,1.682758
E01002917,0.765878
E01002918,0.099029
E01002919,0.593817
E01002920,1.023192
E01002921,0.253992
E01002922,-0.239386
E01002923,0.395349
E01002924,-0.572650
E01002925,0.309585
E01002926,3.704685
E01002927,1.294308
E01002928,-2.452577
E01002929,-2.000586
E01002930,1.744335
E01002931,0.891699
E01002932,0.000000
E01002933,0.327578
E01002934,-0.947371
E01002935,0.217543
E01002937,-0.876699
E01002938,0.381909
E01002939,0.000000
E01002940,0.328747
E01002941,1.282281
E01002942,0.303759
E01002943,-0.000000
E01002944,0.164821
E01002945,-0.198874
E01002946,-1.027023
E01002947,0.000000
E01002948,0.430600
E01002949,0.881921
E01002950,0.749228
E01002951,0.000000
E01002952,0.887994
E01002953,-1.593865
E01002954,0.875777
E01002955,1.046475
E01002956,0.333332
E01002957,0.798188
E01002958,-0.101933
E01002959,-0.288706
E01002960,0.346003
E01002961,1.229971
E01002962,0.999697
E01002963,0.019178
E01002964,-1.723271
E01002965,1.481312
E01002966,0.942438
E01002967,0.525694
E01002968,4.685787
E01002969,0.516403
E01002970,1.484044
E01002971,0.062737
E01002972,1.600720
E01002973,0.694306
E01002974,0.154111
E01002975,-1.285605
E01002976,0.273852
E01002977,0.470585
E01002978,-0.000000
E01002979,0.337525
E01002980,0.000000
E01002981,-2.322851
E01002982,-0.092245
E01002983,0.104823
E01002984,-1.382424
E01002985,-0.702034
E01002986,0.931613
E01002987,4.569035
E01002988,4.112699
E01002989,-2.131149
E01002990,-0.143641
E01002991,-0.822443
E01002992,-0.436558
E01002993,1.269104
E01002994,-0.058750
E01002995,-0.772126
E01002996,0.000000
E01002997,1.391309
E01002998,-0.529873
E01002999,-0.248676
E01003000,-0.242050
E01003001,-3.046826
E01003002,-2.000000
E01003003,1.365787
E01003004,0.377809
E01003005,0.695818
E01003006,0.000000
E01003007,0.000000
E01003008,0.750906
E01003009,-1.899898
E01003010,-0.189086
E01003011,0.388846
E01003013,3.623678
E01003014,2.032478
E01003015,1.000000
E01003016,0.638291
E01003017,2.633370
E01003018,1.666622
E01003019,0.577697
E01003020,0.356608
E01003021,-0.000000
E01003022,1.859426
E01003023,1.628474
E01003024,-0.215394
E01003025,0.309584
E01003026,1.056874
E01003027,-1.000000
E01003028,1.295016
E01003029,1.810524
E01003030,1.541439
E01003031,0.737394
E01003032,2.006138
E01003033,2.444947
E01003034,-0.216353
E01003035,1.000000
E01003036,4.286119
E01003037,3.055322
E01003038,1.578311
E01003039,0.731471
E01003040,0.643170
E01003041,-0.498003
E01003042,-1.857551
E01003043,-1.400200
E01003044,1.176557
E01003045,0.000000
E01003046,0.507148
E01003047,2.018046
E01003048,1.069985
E01003049,0.035820
E01003050,1.338933
E01003051,0.500004
E01003052,1.000000
E01003053,9.282817
E01003054,2.809354
E01003055,0.152898
E01003056,0.868008
E01003057,0.000000
E01003058,-0.136402
E01003059,1.694600
E01003060,0.588472
E01003061,1.132365
E01003062,0.264731
E01003063,-1.657396
E01003064,0.000000
E01003065,-0.305232
E01003066,2.018253
E01003067,0.081881
E01003068,0.603204
E01003069,1.273260
E01003070,-2.319986
E01003071,1.000000
E01003072,0.000000
E01003073,2.128748
E01003074,2.131323
E01003075,-0.262416
E01003076,0.089039
E01003077,0.791669
E01003078,0.998524
E01003079,0.136135
E01003080,-0.096592
E01003081,3.631631
E01003082,-0.880108
E01003083,0.290953
E01003084,-0.376073
E01003085,-0.711878
E01003086,1.311172
E01003087,0.771361
E01003088,0.226678
E01003089,1.265629
E01003090,0.928285
E01003091,0.897685
E01003092,6.576461
E01003093,1.699526
E01003094,-0.156210
E01003095,2.000000
E01003096,-0.203773
E01003097,-0.056494
E01003098,2.140111
E01003099,0.444783
E01003100,1.885999
E01003101,0.156299
E01003102,-1.333896
E01003104,0.244429
E01003105,-1.166528
E01003106,-1.063933
E01003107,2.058036
E01003108,3.305233
E01003109,0.437782
E01003110,0.848586
E01003111,0.664524
E01003112,1.375000
E01003113,0.249478
E01003114,1.180652
E01003115,2.887469
E01003116,2.088638
E01003117,2.933137
E01003118,0.681272
E01003119,0.001970
E01003120,0.339001
E01003121,1.102406
E01003122,0.812737
E01003123,-1.769980
E01003124,0.000000
E01003125,1.050616
E01003126,2.842572
E01003127,0.809317
E01003128,2.603597
E01003129,1.154584
E01003130,3.488380
E01003131,2.156156
E01003132,0.727829
E01003133,1.728199
E01003134,0.000000
E01003135,-1.548429
E01003136,-0.090548
E01003137,0.278578
E01003138,-1.915170
E01003139,0.427680
E01003140,1.162102
E01003141,2.981364
E01003142,1.556423
E01003143,-0.032954
E01003144,-1.306096
E01003145,2.998243
E01003146,2.083603
E01003147,-0.675656
E01003148,0.387492
E01003149,0.042744
E01003150,-0.550771
E01003151,0.703692
E01003152,1.834093
E01003153,3.628598
E01003154,-4.424524
E01003155,1.617435
E01003156,-0.573528
E01003157,1.387701
E01003158,-1.911922
E01003159,1.462633
E01003160,0.919758
E01003161,0.361618
E01003162,-0.115916
E01003163,1.635124
E01003164,0.000000
E01003165,-0.602081
E01003166,-1.222675
E01003167,2.442211
E01003168,0.294963
E01003169,1.529357
E01003170,1.710339
E01003171,1.000000
E01003172,-0.719444
E01003173,0.253304
E01003174,2.119167
E01003175,0.273814
E01003176,0.377353
E01003177,-0.786347
E01003178,0.662891
E01003179,0.000000
E01003180,0.794524
E01003181,-0.000000
E01003182,-1.123443
E01003183,0.369948
E01003184,0.083146
E01003185,1.412721
E01003186,4.870561
E01003187,0.103615
E01003188,-0.676104
E01003189,-0.154094
E01003190,0.713414
E01003191,-2.280668
E01003192,-0.000000
E01003193,0.743185
E01003194,-0.327176
E01003195,0.000000
E01003196,0.494132
E01003197,-0.928192
E01003198,-2.609330
E01003199,0.415031
E01003200,4.061821
E01003201,-0.000000
E01003202,-0.893003
E01003203,4.550750
E01003204,-1.949846
E01003205,-0.707853
E01003206,0.878505
E01003207,3.573745
E01003209,1.413057
E01003210,3.102255
E01003211,3.700186
E01003212,0.532775
E01003213,0.223725
E01003214,1.803321
E01003215,-0.380752
E01003216,-0.684909
E01003217,1.366013
E01003218,0.815893
E01003219,0.371558
E01003220,0.428567
E01003221,1.474222
E01003222,-0.448281
E01003223,-1.306297
E01003224,1.340214
E01003225,0.497229
E01003226,1.529419
E01003227,0.801433
E01003228,-0.000000
E01003229,0.832518
E01003230,0.618281
E01003231,0.107252
E01003232,1.827587
E01003233,1.312760
E01003235,-0.683933
E01003236,0.000000
E01003237,-0.000000
E01003238,1.000000
E01003239,0.303873
E01003240,-0.109240
E01003241,2.250076
E01003243,0.000000
E01003244,0.014554
E01003245,-0.182121
E01003246,2.000000
E01003247,0.162929
E01003248,-0.541667
E01003249,0.767699
E01003250,0.000000
E01003251,-0.000000
E01003252,1.255138
E01003253,0.005257
E01003254,-2.089880
E01003255,0.333053
E01003256,-1.140578
E01003257,1.126737
E01003258,0.077178
E01003259,-2.309354
E01003260,1.848351
E01003261,-0.230578
E01003262,0.806329
E01003263,1.745079
E01003264,0.690133
E01003265,0.232048
E01003266,1.730181
E01003267,-0.722381
E01003268,0.006332
E01003269,-0.635015
E01003270,2.550563
E01003271,-0.000000
E01003272,-3.463063
E01003273,-0.822461
E01003274,-5.419963
E01003275,0.416560
E01003276,1.529055
E01003277,-0.117488
E01003278,1.035228
E01003279,1.000000
E01003280,2.000000
E01003281,-0.211390
E01003282,0.776121
E01003283,0.832829
E01003284,-0.971171
E01003285,-0.489413
E01003286,1.349614
E01003287,-0.190838
E01003288,0.733949
E01003290,0.654269
E01003291,-1.813786
E01003292,3.888943
E01003293,0.868215
E01003295,0.575790
E01003296,0.000000
E01003297,2.773321
E01003298,1.235723
E01003299,2.000000
E01003300,-1.671897
E01003301,0.688679
E01003302,0.946000
E01003303,4.079709
E01003304,2.253337
E01003305,-1.731408
E01003307,-0.198166
E01003308,-0.217760
E01003309,-0.000000
E01003310,1.466812
E01003311,-1.466079
E01003312,1.206449
E01003313,1.000000
E01003314,2.208333
E01003315,1.585188
E01003316,1.829657
E01003317,0.180722
E01003318,4.575052
E01003319,-2.667975
E01003320,3.356324
E01003321,7.692366
E01003322,0.008259
E01003323,1.016694
E01003324,0.150152
E01003325,1.938525
E01003326,0.115723
E01003327,0.970465
E01003328,0.065286
E01003329,-1.230148
E01003330,0.708029
E01003331,-0.481416
E01003332,1.463654
E01003333,-0.892735
E01003334,4.926932
E01003335,0.705859
E01003336,-0.367289
E01003337,-0.186787
E01003338,1.680092
E01003339,-0.620993
E01003340,2.227545
E01003341,-0.132995
E01003342,0.077602
E01003343,1.000000
E01003344,3.241585
E01003345,-1.967030
E01003346,0.265448
E01003347,-1.055937
E01003348,4.000000
E01003349,-2.990812
E01003350,-0.935609
E01003351,0.000000
E01003352,1.001813
E01003353,0.678536
E01003354,0.131091
E01003355,2.782580
E01003356,3.434381
E01003357,-0.340748
E01003358,-0.521101
E01003359,1.699578
E01003360,0.133640
E01003361,-1.042560
E01003362,-0.000000
E01003363,-0.217980
E01003364,0.624052
E01003365,-1.006731
E01003366,0.395132
E01003367,-0.063550
E01003368,0.963138
E01003369,0.000000
E01003370,-0.389641
E01003371,-0.457365
E01003372,0.967716
E01003373,0.000000
E01003374,3.000000
E01003375,-0.900553
E01003376,0.289470
E01003377,2.801284
E01003378,2.000000
E01003379,0.166720
E01003380,0.726624
E01003381,0.000000
E01003382,1.552356
E01003383,-0.565238
E01003384,1.374053
E01003385,1.971087
E01003386,-0.438354
E01003387,3.077594
E01003388,3.479097
E01003389,2.343334
E01003390,1.657425
E01003391,0.219304
E01003392,0.135479
E01003393,0.816617
E01003394,0.768729
E01003395,1.118165
E01003396,0.814818
E01003397,0.185625
E01003398,-0.650084
E01003399,0.000000
E01003400,0.852826
E01003401,1.214781
E01003402,0.137717
E01003403,1.461979
E01003404,0.302630
E01003405,2.000000
E01003406,-2.261544
E01003407,0.474881
E01003408,-0.213299
E01003409,0.848682
E01003410,0.572643
E01003411,0.913769
E01003412,0.721827
E01003413,0.756014
E01003414,1.449278
E01003415,0.386115
E01003416,0.104937
E01003417,-0.151076
E01003418,0.000000
E01003419,-0.867009
E01003420,1.737213
E01003421,0.069679
E01003422,1.034500
E01003423,-0.207928
E01003424,0.086739
E01003425,1.000000
E01003426,-0.333333
E01003427,1.311684
E01003428,-2.037366
E01003429,-0.253970
E01003430,-0.671979
E01003431,1.000000
E01003432,0.025775
E01003433,-0.835024
E01003434,0.254865
E01003435,-0.267497
E01003436,0.485485
E01003437,0.283033
E01003438,3.267305
E01003439,-0.345369
E01003440,1.000000
E01003441,0.981161
E01003442,0.184489
E01003443,0.272291
E01003444,1.320541
E01003445,0.198574
E01003446,0.579279
E01003447,0.616098
E01003448,0.084150
E01003449,-0.304422
E01003450,0.172152
E01003451,0.721467
E01003452,1.884491
E01003453,-0.328518
E01003454,0.666648
E01003455,1.970834
E01003456,4.104650
E01003457,4.567334
E01003458,0.012573
E01003459,1.912851
E01003460,4.023043
E01003461,-0.202841
E01003462,3.835213
E01003463,-1.543958
E01003464,1.751878
E01003465,-0.843571
E01003466,-1.983730
E01003467,1.000000
E01003468,-1.024832
E01003469,0.231448
E01003470,0.640822
E01003471,1.383747
E01003472,-0.081697
E01003473,-1.554415
E01003474,0.006954
E01003475,-0.003713
E01003476,-1.047155
E01003477,1.445824
E01003478,5.088932
E01003479,-0.815691
E01003480,0.259594
E01003481,2.889340
E01003482,-0.000000
E01003483,-1.986814
E01003484,-0.208333
E01003485,-0.000000
E01003486,-0.494016
E01003487,-0.410079
E01003488,2.106823
E01003489,1.151323
E01003490,2.514234
E01003491,0.674917
E01003492,0.675373
E01003493,-0.003993
E01003494,1.084966
E01003495,0.809742
E01003496,1.677229
E01003497,0.905624
E01003498,-0.000000
E01003499,0.783353
E01003500,2.291667
E01003501,1.364284
E01003502,3.011390
E01003503,1.229605
E01003506,0.284617
E01003507,-0.025921
E01003508,2.087669
E01003509,0.310318
E01003511,3.396635
E01003512,0.532600
E01003513,0.325562
E01003514,0.548998
E01003515,-0.541667
E01003516,2.758527
E01003517,0.227407
E01003518,-0.250001
E01003519,-0.612697
E01003520,0.718134
E01003521,0.079183
E01003522,1.587009
E01003523,3.170454
E01003524,-0.035830
E01003525,0.423529
E01003526,-0.170322
E01003527,1.185919
E01003528,1.283182
E01003529,0.196043
E01003530,-0.265886
E01003531,0.612197
E01003532,1.200136
E01003533,0.056366
E01003534,-0.079401
E01003535,1.048354
E01003536,-0.956122
E01003537,0.595219
E01003538,1.014606
E01003539,-0.623775
E01003540,0.254322
E01003541,2.571180
E01003542,1.411809
E01003543,0.233342
E01003544,-1.313979
E01003545,0.545455
E01003546,0.311388
E01003547,1.128981
E01003548,1.302810
E01003549,2.564646
E01003550,0.608100
E01003551,1.000000
E01003552,-0.000000
E01003553,1.006899
E01003554,-0.802368
E01003555,0.678645
E01003556,4.079340
E01003557,0.775890
E01003558,2.000000
E01003559,3.038799
E01003560,-0.120412
E01003561,0.742412
E01003562,0.992188
E01003563,0.261158
E01003564,5.013024
E01003565,-2.390013
E01003566,2.744198
E01003567,-0.000000
E01003568,0.000000
E01003569,6.314319
E01003570,0.393951
E01003571,-0.931968
E01003572,-0.361845
E01003573,0.638998
E01003574,0.388582
E01003575,0.245301
E01003576,0.000000
E01003577,-0.405501
E01003578,-3.537050
E01003579,-0.612140
E01003580,0.898312
E01003581,0.000000
E01003582,0.367444
E01003583,-0.326373
E01003584,-2.524681
E01003585,0.277819
E01003586,-0.489071
E01003587,0.295512
E01003588,0.000000
E01003589,-0.381345
E01003590,-0.891236
E01003591,2.741715
E01003592,0.082402
E01003593,2.636224
E01003594,0.776121
E01003595,2.776035
E01003596,0.323088
E01003597,0.367585
E01003598,2.000000
E01003599,0.130720
E01003600,1.118452
E01003601,1.919475
E01003602,-0.357509
E01003603,0.292824
E01003604,-0.366789
E01003605,0.757527
E01003606,-0.000000
E01003607,-0.637171
E01003608,-0.316356
E01003609,-0.000000
E01003611,1.000000
E01003615,0.428171
E01003616,0.842712
E01003617,-0.018747
E01003618,0.982257
E01003619,1.883225
E01003621,1.239778
E01003622,0.959933
E01003623,1.284742
E01003624,1.480404
E01003625,1.675333
E01003626,0.000000
E01003627,0.983568
E01003628,0.067020
E01003630,0.117503
E01003631,-0.275452
E01003632,-1.603159
E01003633,-1.952484
E01003634,0.723845
E01003635,-0.669989
E01003636,0.504979
E01003637,0.419131
E01003638,2.466252
E01003639,-0.362794
E01003640,2.662174
E01003641,-0.576648
E01003642,-0.000000
E01003643,1.335778
E01003644,2.714286
E01003645,-0.374065
E01003646,0.159730
E01003647,0.000000
E01003648,2.267131
E01003649,0.000000
E01003650,0.102827
E01003651,-0.901869
E01003652,-1.234071
E01003653,1.319613
E01003654,-0.823145
E01003655,0.642872
E01003656,0.552756
E01003657,-0.396840
E01003658,0.000000
E01003659,1.491046
E01003660,0.000000
E01003661,0.853485
E01003662,0.372037
E01003663,-0.147196
E01003664,0.485751
E01003665,-0.000000
E01003666,1.324575
E01003668,0.780296
E01003669,-0.678340
E01003670,0.779617
E01003671,2.935569
E01003672,-0.515251
E01003673,2.810056
E01003674,-0.880428
E01003675,0.000000
E01003676,1.000000
E01003677,1.338468
E01003678,-0.564456
E01003679,0.562548
E01003680,0.497727
E01003681,-0.000000
E01003682,0.431402
E01003683,0.000000
E01003684,0.457848
E01003685,-0.228351
E01003686,0.093445
E01003688,-0.167193
E01003689,-0.686765
E01003690,2.809933
E01003691,-0.606027
E01003692,0.437924
E01003693,-0.000000
E01003694,0.569526
E01003695,-0.140757
E01003696,1.673906
E01003697,1.817168
E01003698,-0.914990
E01003699,-0.436908
E01003700,0.477372
E01003701,-1.330260
E01003702,1.000000
E01003703,-0.208333
E01003704,0.588234
E01003705,1.000000
E01003706,-0.324917
E01003707,-1.133257
E01003708,0.208068
E01003709,0.596535
E01003710,-0.000000
E01003711,1.699063
E01003712,0.351719
E01003713,4.187624
E01003714,0.085162
E01003715,0.651550
E01003716,0.076278
E01003718,0.431442
E01003719,2.381060
E01003720,-0.054583
E01003721,-1.020976
E01003722,-0.583649
E01003723,-0.611820
E01003724,0.220072
E01003725,0.520868
E01003726,-1.040675
E01003727,2.598827
E01003728,0.000000
E01003729,0.727274
E01003730,0.000000
E01003731,0.016892
E01003732,0.057538
E01003733,1.943589
E01003734,2.381633
E01003735,0.492727
E01003736,1.091167
E01003737,-1.000000
E01003738,1.408416
E01003739,0.057441
E01003740,1.000000
E01003741,2.780206
E01003742,1.944276
E01003743,3.815512
E01003744,0.261147
E01003745,-0.093110
E01003746,3.124690
E01003747,-0.089741
E01003748,0.741109
E01003749,0.156693
E01003750,-0.112467
E01003751,1.445934
E01003752,-0.497466
E01003753,4.566448
E01003754,2.041562
E01003755,0.841880
E01003756,0.096012
E01003757,1.000000
E01003758,-0.034229
E01003759,-0.167048
E01003760,-0.254873
E01003761,0.083785
E01003762,0.283017
E01003763,-0.961246
E01003764,2.392685
E01003765,-0.503467
E01003766,2.398526
E01003767,2.681319
E01003768,-0.536627
E01003769,2.175312
E01003770,1.128728
E01003771,1.308222
E01003772,0.176167
E01003773,0.357922
E01003774,-0.550906
E01003775,-1.540535
E01003776,-0.683267
E01003777,1.776829
E01003778,-3.277975
E01003779,0.137879
E01003780,0.466547
E01003781,-1.134149
E01003782,0.000000
E01003783,-1.308768
E01003784,0.099486
E01003785,-0.000000
E01003786,-0.000000
E01003787,-0.712907
E01003788,-0.375000
E01003789,0.303081
E01003790,0.358551
E01003791,0.000000
E01003792,-1.665323
E01003793,-0.329738
E01003794,0.445392
E01003795,0.409483
E01003796,1.826053
E01003797,-1.770119
E01003798,1.350251
E01003799,-1.617855
E01003800,0.351081
E01003801,0.673470
E01003802,0.689805
E01003803,0.053954
E01003804,0.249031
E01003805,-0.342368
E01003806,1.200140
E01003807,1.136639
E01003808,1.806492
E01003809,-1.060241
E01003810,-2.573987
E01003811,-0.552658
E01003812,0.298488
E01003813,0.000000
E01003814,0.000000
E01003815,0.831803
E01003816,-0.000000
E01003817,-0.734867
E01003818,0.147113
E01003819,-0.105277
E01003820,0.391879
E01003821,1.000000
E01003822,0.222775
E01003823,4.159042
E01003824,0.217204
E01003825,1.000000
E01003826,-0.681794
E01003827,0.869565
E01003828,-0.284141
E01003829,-0.216162
E01003830,-0.232157
E01003831,0.074728
E01003832,-0.724844
E01003833,-0.356054
E01003834,-0.066515
E01003835,0.156620
E01003836,0.091377
E01003837,0.140281
E01003838,0.876912
E01003839,1.661447
E01003840,2.243417
E01003841,-0.214232
E01003842,0.543382
E01003843,-0.563965
E01003844,-0.475014
E01003845,-1.192342
E01003846,0.737076
E01003847,4.211340
E01003848,3.000000
E01003849,4.235001
E01003851,0.112494
E01003852,-0.000000
E01003853,-0.163537
E01003854,0.375000
E01003855,0.666172
E01003856,0.838018
E01003857,-0.335768
E01003858,0.843813
E01003859,-1.097600
E01003860,1.238040
E01003861,0.333483
E01003862,-0.973525
E01003863,-1.045647
E01003864,-1.610878
E01003865,2.711169
E01003866,0.000000
E01003867,-0.643306
E01003868,-0.152409
E01003869,0.320011
E01003870,-0.778689
E01003871,2.000001
E01003872,1.644557
E01003873,1.076923
E01003874,0.695392
E01003875,-8.280135
E01003876,-3.447907
E01003877,0.179483
E01003878,1.439012
E01003879,-0.067649
E01003880,0.304557
E01003881,0.439274
E01003882,0.281093
E01003883,-0.737862
E01003884,0.510301
E01003885,0.897425
E01003886,-0.937445
E01003887,2.694470
E01003888,0.992485
E01003889,1.912810
E01003890,2.346740
E01003891,1.279687
E01003892,-0.000000
E01003893,-0.052033
E01003894,-1.335085
E01003895,0.008793
E01003896,3.650991
E01003897,0.080623
E01003898,0.638420
E01003899,0.000000
E01003900,2.000000
E01003901,-0.522124
E01003902,-0.478305
E01003903,0.479905
E01003904,-0.425956
E01003905,0.366591
E01003906,0.631897
E01003907,0.517829
E01003908,1.634304
E01003909,-1.866151
E01003910,0.644443
E01003911,0.861160
E01003912,1.097416
E01003913,6.414543
E01003914,1.622639
E01003915,2.385326
E01003916,-0.033232
E01003917,1.021068
E01003918,4.784310
E01003919,0.592593
E01003920,-0.731204
E01003921,5.426449
E01003922,0.228279
E01003923,1.000000
E01003924,0.000000
E01003925,-0.398500
E01003926,0.220715
E01003927,0.000000
E01003929,9.044833
E01003930,1.112811
E01003932,1.588499
E01003933,0.451064
E01003934,2.732752
E01003935,-0.000000
E01003936,2.010450
E01003937,2.492810
E01003938,-0.194016
E01003939,-0.093532
E01003940,4.135087
E01003941,2.000000
E01003942,-0.281265
E01003943,-0.000000
E01003945,1.000000
E01003946,-0.608069
E01003947,-0.253680
E01003948,0.752279
E01003949,-0.984446
E01003950,2.417836
E01003951,-3.130786
E01003952,1.421053
E01003953,-1.111434
E01003954,-0.769852
E01003955,1.712313
E01003956,0.883102
E01003957,0.000000
E01003958,-0.784857
E01003960,1.903375
E01003961,3.410969
E01003963,0.340616
E01003964,0.000000
E01003966,0.806494
E01003967,-0.000000
E01003968,-0.145095
E01003969,8.190325
E01003970,0.240469
E01003971,1.127850
E01003972,0.734421
E01003973,3.442193
E01003974,-0.040403
E01003975,3.000000
E01003976,4.412019
E01003977,-0.326101
E01003978,-0.025549
E01003979,-0.341344
E01003980,4.632336
E01003981,1.620890
E01003983,1.164820
E01003984,0.860622
E01003986,-0.535607
E01003987,0.262634
E01003988,1.490217
E01003989,3.000000
E01003990,0.793096
E01003991,0.018864
E01003992,1.657705
E01003993,1.290653
E01003994,5.817189
E01003995,0.319829
E01003997,4.952227
E01003998,1.000000
E01003999,0.593743
E01004000,1.000000
E01004001,1.000000
E01004002,-0.083505
E01004003,1.796520
E01004004,4.015267
E01004005,2.553817
E01004006,-0.702167
E01004007,4.365555
E01004008,2.025252
E01004010,2.257556
E01004011,-0.719144
E01004012,-0.906565
E01004013,-1.415284
E01004014,2.485443
E01004015,1.088899
E01004016,-0.277635
E01004017,0.151386
E01004018,0.779273
E01004019,0.792181
E01004020,0.180932
E01004021,1.752739
E01004022,0.000000
E01004023,1.000000
E01004024,3.728041
E01004027,-0.641722
E01004028,6.619640
E01004029,0.447539
E01004030,1.755151
E01004031,2.651750
E01004032,2.000000
E01004033,2.526783
E01004034,1.389356
E01004035,1.411766
E01004036,4.125886
E01004037,3.522381
E01004038,2.550643
E01004039,1.000000
E01004040,0.782004
E01004041,1.897122
E01004042,1.610126
E01004043,1.198919
E01004044,0.000000
E01004045,0.306484
E01004046,0.711552
E01004047,0.412540
E01004048,-1.000000
E01004049,-0.025952
E01004050,-0.105624
E01004051,0.408307
E01004052,0.902262
E01004053,0.763556
E01004054,1.803482
E01004055,0.177465
E01004056,0.655935
E01004057,0.938507
E01004058,1.953462
E01004059,1.034199
E01004060,3.471546
E01004061,-0.400381
E01004062,0.447157
E01004063,2.068834
E01004064,-0.847926
E01004065,0.712881
E01004066,2.698667
E01004067,4.121664
E01004068,-1.384447
E01004069,1.000000
E01004070,-0.512088
E01004071,0.283641
E01004072,0.823514
E01004073,0.448382
E01004074,-1.652763
E01004075,0.825590
E01004076,-0.159547
E01004077,0.200002
E01004078,1.511530
E01004079,-0.256370
E01004080,0.354668
E01004081,0.501860
E01004082,-0.375000
E01004083,-0.789077
E01004084,0.000000
E01004085,-1.517980
E01004086,2.000000
E01004087,0.298384
E01004088,0.000000
E01004089,-3.603495
E01004090,1.784712
E01004091,0.245603
E01004092,0.192207
E01004093,1.360220
E01004094,-0.431629
E01004095,-0.031434
E01004096,0.435353
E01004097,0.451129
E01004098,1.984922
E01004099,1.205227
E01004100,0.511774
E01004101,0.178122
E01004102,2.663573
E01004103,-0.040588
E01004104,0.624534
E01004105,2.000000
E01004106,-0.621553
E01004107,1.523656
E01004108,0.923093
E01004109,-0.556153
E01004110,0.077635
E01004111,1.086498
E01004112,-0.000000
E01004114,3.513375
E01004115,-0.082983
E01004116,4.995158
E01004117,-0.940556
E01004118,1.608766
E01004119,0.709741
E01004120,0.000000
E01004121,1.000000
E01004122,-0.150366
E01004123,1.419881
E01004124,1.634978
E01004125,1.000000
E01004126,2.172971
E01004127,0.306266
E01004128,0.001256
E01004129,-0.229763
E01004130,2.643545
E01004131,0.710013
E01004132,0.506699
E01004133,0.439227
E01004134,0.800000
E01004135,0.933933
E01004136,0.000000
E01004137,1.000000
E01004138,0.237705
E01004139,-0.284787
E01004140,1.784072
E01004141,0.227721
E01004142,0.304802
E01004143,0.350843
E01004144,0.000000
E01004145,-0.000000
E01004146,3.537326
E01004147,0.003214
E01004148,0.723987
E01004149,-0.055909
E01004150,1.498551
E01004151,1.000000
E01004152,2.119705
E01004153,2.115058
E01004154,0.333333
E01004155,0.249385
E01004156,0.010441
E01004157,0.000000
E01004158,-1.593987
E01004159,1.000000
E01004160,0.654796
E01004161,-0.294021
E01004162,-1.278682
E01004163,0.095323
E01004164,2.208398
E01004165,0.000000
E01004166,-0.600272
E01004167,0.063280
E01004168,0.982222
E01004169,-1.617161
E01004170,1.232757
E01004171,2.914630
E01004172,-0.237544
E01004173,-1.274728
E01004174,0.256874
E01004175,0.000000
